     1→import { Topic } from '@/types';
     2→
     3→export const categoryGradients: Record<string, string> = {
     4→  skills: 'from-amber-500 to-orange-600',
  1170→        introduction: { what: 'Обработка документов для RAG — это процесс подготовки текста: извлечение, разбиение на чанки, создание эмбеддингов и индексация для быстрого поиска.', why: 'Качество обработки документов напрямую влияет на качество RAG: плохие чанки = плохой поиск = плохие ответы.', where: 'Обработка применяется к PDF, Markdown, HTML, DOCX — любым источникам знаний для RAG-системы.', problem: 'Необработанный документ — это сплошной текст. Без разбиения и индексации поиск по нему невозможен.' },
  1171→        theory: { terms: [{ name: 'Chunking', definition: 'Разбиение документа на мелкие фрагменты для индексации и поиска' }, { name: 'Overlap', definition: 'Перекрытие между чанками для сохранения контекста на границах' }, { name: 'Indexing', definition: 'Создание векторного индекса для быстрого семантического поиска' }], principles: ['Чанки должны быть семантически цельными', 'Overlap предотвращает потерю контекста на границах', 'Метаданные (источник, страница) помогают фильтровать', 'Разные типы документов требуют разных стратегий chunking-а'], architecture: 'Document → Extract Text → Chunk → Embed → Index → Ready for Search', connections: ['Чанки хранятся в Knowledge Base', 'Embeddings создаются через Model System', 'Поиск реализуется через RAG Engine'] },
  1172→        diagramType: 'flow', diagramData: { type: 'flow', nodes: [{ id: '1', label: 'Загрузить документ', type: 'start' }, { id: '2', label: 'Извлечь текст', type: 'process' }, { id: '3', label: 'Разбить на чанки', type: 'process' }, { id: '4', label: 'Создать эмбеддинги', type: 'process' }, { id: '5', label: 'Индексировать', type: 'process' }, { id: '6', label: 'Готово к поиску', type: 'end' }], edges: [{ from: '1', to: '2' }, { from: '2', to: '3' }, { from: '3', to: '4' }, { from: '4', to: '5' }, { from: '5', to: '6' }] },
  1173→        examples: [{ title: 'Chunking с перекрытием', code: `function chunkText(text: string, chunkSize = 500, overlap = 50) {\n  const chunks: string[] = [];\n  let start = 0;\n  while (start < text.length) {\n    chunks.push(text.slice(start, start + chunkSize));\n    start += chunkSize - overlap;\n  }\n  return chunks;\n}`, language: 'typescript', explanation: 'Простейший chunking: текст разбивается на фрагменты по 500 символов с перекрытием 50.' }],
  1174→        sandboxType: 'rag',
  1175→        sandboxConfig: { presets: [{ name: 'Стратегия chunking', description: 'Выбери стратегию разбиения документа', payload: 'Как лучше разбить на чанки техническую документацию с примерами кода?', systemPrompt: 'Ты — эксперт по обработке документов для RAG. Рекомендуй оптимальную стратегию chunking.' }], mode: 'educational' },
  1176→        commonMistakes: [{ error: 'Разбиение по фиксированной длине', explanation: 'Разрывает предложения и теряет смысл', correct: 'Разбивай по предложениям или абзацам, сохраняя семантическую целостность' }, { error: 'Нет метаданных у чанков', explanation: 'Нельзя отследить, откуда пришла информация', correct: 'Добавляй метаданные: источник, страница, заголовок раздела' }]
  1177→      },
  1178→      {
  1179→        id: 'st-rag-3',
  1180→        topicId: 't-rag',
  1181→        slug: 'vector-search',
  1182→        title: 'Векторный поиск',
  1183→        order: 2,
  1184→        introduction: { what: 'Векторный поиск — это метод нахождения релевантных документов путём сравнения векторных представлений (эмбеддингов) запроса и документов в пространстве высокой размерности.', why: 'В отличие от поиска по ключевым словам, векторный поиск понимает семантику: «как работает AI» найдёт документы про «искусственный интеллект», даже если словосочетания разные.', where: 'Векторный поиск — основа любого RAG-пайплайна. Используется в поисковых системах, чат-ботах, рекомендательных системах.', problem: 'Без векторного поиска RAG ограничен точным совпадением ключевых слов, что непригодно для реальных задач.' },
  1185→        theory: { terms: [{ name: 'Embedding', definition: 'Векторное представление текста в многомерном пространстве, кодирующее семантический смысл' }, { name: 'Cosine Similarity', definition: 'Мера похожести двух векторов: от -1 (противоположны) до 1 (идентичны)' }, { name: 'Top-K Retrieval', definition: 'Возврат K наиболее релевантных фрагментов по результатам поиска' }, { name: 'Re-ranking', definition: 'Пересортировка результатов поиска для повышения релевантности' }], principles: ['Эмбеддинги кодируют смысл, а не слова', 'Cosine similarity — стандартная метрика для поиска', 'Top-K должно балансировать между полнотой и точностью', 'Re-ranking улучшает качество после первичного поиска'], architecture: 'Query Embedding → Vector Index → Similarity Search → Top-K → (Optional) Re-rank → Final Results', connections: ['Эмбеддинги создаются через Model System', 'Индекс хранится в Knowledge Base', 'Результаты подаются в RAG Engine'] },
  1186→        diagramType: 'graph', diagramData: { type: 'graph', nodes: [{ id: 'q', label: 'Query Vector', group: 'query' }, { id: 'd1', label: 'Doc 1 (0.95)', group: 'relevant' }, { id: 'd2', label: 'Doc 2 (0.87)', group: 'relevant' }, { id: 'd3', label: 'Doc 3 (0.45)', group: 'irrelevant' }, { id: 'd4', label: 'Doc 4 (0.32)', group: 'irrelevant' }], edges: [{ from: 'q', to: 'd1', label: '0.95' }, { from: 'q', to: 'd2', label: '0.87' }, { from: 'q', to: 'd3', label: '0.45' }, { from: 'q', to: 'd4', label: '0.32' }] },
  1187→        examples: [{ title: 'Cosine similarity поиск', code: `function cosineSimilarity(a: number[], b: number[]): number {\n  const dot = a.reduce((sum, ai, i) => sum + ai * b[i], 0);\n  const magA = Math.sqrt(a.reduce((sum, ai) => sum + ai * ai, 0));\n  const magB = Math.sqrt(b.reduce((sum, bi) => sum + bi * bi, 0));\n  return dot / (magA * magB);\n}\n\n// Поиск top-K релевантных чанков\nfunction search(queryEmb: number[], chunks: Chunk[], k = 5) {\n  return chunks\n    .map(c => ({ ...c, score: cosineSimilarity(queryEmb, c.embedding) }))\n    .sort((a, b) => b.score - a.score)\n    .slice(0, k);\n}`, language: 'typescript', explanation: 'Простейший векторный поиск: считаем cosine similarity между запросом и каждым чанком, сортируем, берём top-K.' }],
  1188→        sandboxType: 'rag',
  1189→        sandboxConfig: { presets: [{ name: 'Понимание векторного поиска', description: 'Разбери, как работает векторный поиск', payload: 'Объясни разницу между поиском по ключевым словам и векторным поиском', systemPrompt: 'Ты — эксперт по векторному поиску. Объясни преимущества семантического поиска.' }], mode: 'educational' },
  1190→        commonMistakes: [{ error: 'Слишком маленький Top-K', explanation: 'Релевантная информация не попадает в контекст', correct: 'Начинай с Top-K=5, оптимизируй по результатам оценки' }, { error: 'Нет порога релевантности', explanation: 'Нерелевантные документы попадают в контекст', correct: 'Устанавливай минимальный порог similarity (например, 0.7)' }]
  1191→      }
  1192→    ]
  1193→  }
  1194→];
  1195→
